frame_index,timestamp,system_state,state_conf,inference_ms,is_event,event_type,triggered_rules
0,1773774290.302426,INITIALIZING,0.0,0.0,False,,
1,1773774290.3427134,INITIALIZING,0.0,0.0,False,,
2,1773774290.373541,INITIALIZING,0.0,0.0,False,,
3,1773774290.405374,INITIALIZING,0.0,0.0,False,,
4,1773774290.4372907,NORMAL,0.0,0.0,False,,
5,1773774290.4683156,NORMAL,0.0,0.0,False,,
6,1773774290.5011754,NORMAL,0.0,0.0,False,,
7,1773774290.5335917,NORMAL,0.0,0.0,False,,
8,1773774290.564693,NORMAL,0.0,0.0,False,,
9,1773774290.597184,NORMAL,0.0,0.0,False,,
10,1773774290.629247,NORMAL,0.0,0.0,False,,
11,1773774290.661113,NORMAL,0.0,0.0,False,,
12,1773774290.6943572,NORMAL,0.0,0.0,False,,
13,1773774290.7412682,NORMAL,0.0,0.0,False,,
14,1773774290.7732458,NORMAL,0.0,0.0,False,,
15,1773774290.8055904,NORMAL,0.0,0.0,False,,
16,1773774290.8375657,NORMAL,0.0,0.0,False,,
17,1773774290.869558,NORMAL,0.0,0.0,False,,
18,1773774290.900737,NORMAL,0.0,0.0,False,,
19,1773774290.9329743,NORMAL,0.0,0.0,False,,
20,1773774290.964897,NORMAL,0.0,0.0,False,,
21,1773774290.9969885,NORMAL,0.0,0.0,False,,
22,1773774291.0303311,NORMAL,0.0,0.0,False,,
23,1773774291.0614586,NORMAL,0.0,0.0,False,,
24,1773774291.0931427,NORMAL,0.0,0.0,False,,
25,1773774291.1428225,NORMAL,0.0,0.0,False,,
26,1773774291.1734178,NORMAL,0.0,0.0,False,,
27,1773774291.2046192,NORMAL,0.0,0.0,False,,
28,1773774291.2371736,NORMAL,0.0,0.0,False,,
29,1773774291.2693377,NORMAL,0.0,0.0,False,,
30,1773774291.3012154,NORMAL,0.0,0.0,False,,
31,1773774291.3327405,NORMAL,0.0,0.0,False,,
32,1773774291.3654654,NORMAL,0.0,0.0,False,,
33,1773774291.3971212,NORMAL,0.0,0.0,False,,
34,1773774291.4295855,NORMAL,0.0,0.0,False,,
35,1773774291.461538,NORMAL,0.0,0.0,False,,
36,1773774291.4934103,NORMAL,0.0,0.0,False,,
37,1773774291.5407338,NORMAL,0.0,0.0,False,,
38,1773774291.5732448,NORMAL,0.0,0.0,False,,
39,1773774291.6053324,NORMAL,0.0,0.0,False,,
40,1773774291.6371353,NORMAL,0.0,0.0,False,,
41,1773774291.6693609,NORMAL,0.0,0.0,False,,
42,1773774291.7015743,NORMAL,0.0,0.0,False,,
43,1773774291.7334504,NORMAL,0.0,0.0,False,,
44,1773774291.764677,NORMAL,0.0,0.0,False,,
45,1773774291.7971768,NORMAL,0.0,0.0,False,,
46,1773774291.8291628,NORMAL,0.0,0.0,False,,
47,1773774291.8611722,NORMAL,0.0,0.0,False,,
48,1773774291.8932164,NORMAL,0.0,0.0,False,,
49,1773774291.9411457,NORMAL,0.0,0.0,False,,
50,1773774291.9732192,NORMAL,0.0,0.0,False,,
51,1773774292.005405,NORMAL,0.0,0.0,False,,
52,1773774292.03719,NORMAL,0.0,0.0,False,,
53,1773774292.069177,NORMAL,0.0,0.0,False,,
54,1773774292.101149,NORMAL,0.0,0.0,False,,
55,1773774292.1333694,NORMAL,0.0,0.0,False,,
56,1773774292.1652303,NORMAL,0.0,0.0,False,,
57,1773774292.1966403,NORMAL,0.0,0.0,False,,
58,1773774292.229734,NORMAL,0.0,0.0,False,,
59,1773774292.261227,NORMAL,0.0,0.0,False,,
60,1773774292.2933335,NORMAL,0.0,0.0,False,,
61,1773774292.3427346,NORMAL,0.0,0.0,False,,
62,1773774292.3734772,NORMAL,0.0,0.0,False,,
63,1773774292.4053192,NORMAL,0.0,0.0,False,,
64,1773774292.4364073,NORMAL,0.0,0.0,False,,
65,1773774292.4694273,NORMAL,0.0,0.0,False,,
66,1773774292.5012233,NORMAL,0.0,0.0,False,,
67,1773774292.5332334,NORMAL,0.0,0.0,False,,
68,1773774292.5655777,NORMAL,0.0,0.0,False,,
69,1773774292.597213,NORMAL,0.0,0.0,False,,
70,1773774292.629194,NORMAL,0.0,0.0,False,,
71,1773774292.6614444,NORMAL,0.0,0.0,False,,
72,1773774292.6934261,NORMAL,0.0,0.0,False,,
73,1773774292.7410994,NORMAL,0.0,0.0,False,,
74,1773774292.7744162,NORMAL,0.0,0.0,False,,
75,1773774292.8054767,NORMAL,0.0,0.0,False,,
76,1773774292.8370328,NORMAL,0.0,0.0,False,,
77,1773774292.869358,NORMAL,0.0,0.0,False,,
78,1773774292.901191,NORMAL,0.0,0.0,False,,
79,1773774292.9332178,NORMAL,0.0,0.0,False,,
80,1773774292.9654276,NORMAL,0.0,0.0,False,,
81,1773774292.9975705,NORMAL,0.0,0.0,False,,
82,1773774293.0295496,NORMAL,0.0,0.0,False,,
83,1773774293.0609183,NORMAL,0.0,0.0,False,,
84,1773774293.0943074,NORMAL,0.0,0.0,False,,
85,1773774293.1412194,NORMAL,0.0,0.0,False,,
86,1773774293.17279,NORMAL,0.0,0.0,False,,
87,1773774293.205313,NORMAL,0.0,0.0,False,,
88,1773774293.2371707,NORMAL,0.0,0.0,False,,
89,1773774293.2696037,NORMAL,0.0,0.0,False,,
90,1773774293.3004854,NORMAL,0.0,0.0,False,,
91,1773774293.3339117,NORMAL,0.0,0.0,False,,
92,1773774293.3652627,NORMAL,0.0,0.0,False,,
93,1773774293.3974605,NORMAL,0.0,0.0,False,,
94,1773774293.4302325,NORMAL,0.0,0.0,False,,
95,1773774293.4612472,NORMAL,0.0,0.0,False,,
96,1773774293.4927423,NORMAL,0.0,0.0,False,,
97,1773774293.542335,NORMAL,0.0,0.0,False,,
98,1773774293.573711,NORMAL,0.0,0.0,False,,
99,1773774293.6056685,NORMAL,0.0,0.0,False,,
100,1773774293.6376584,NORMAL,0.0,0.0,False,,
101,1773774293.6694582,NORMAL,0.0,0.0,False,,
102,1773774293.7009723,NORMAL,0.0,0.0,False,,
103,1773774293.7332785,NORMAL,0.0,0.0,False,,
104,1773774293.765529,NORMAL,0.0,0.0,False,,
105,1773774293.797216,NORMAL,0.0,0.0,False,,
106,1773774293.8292334,NORMAL,0.0,0.0,False,,
107,1773774293.8613846,NORMAL,0.0,0.0,False,,
108,1773774293.8931968,NORMAL,0.0,0.0,False,,
109,1773774293.940753,NORMAL,0.0,0.0,False,,
110,1773774293.972841,NORMAL,0.0,0.0,False,,
111,1773774294.0054684,NORMAL,0.0,0.0,False,,
112,1773774294.0372257,NORMAL,0.0,0.0,False,,
113,1773774294.069383,NORMAL,0.0,0.0,False,,
114,1773774294.1012251,NORMAL,0.0,0.0,False,,
115,1773774294.1332543,NORMAL,0.0,0.0,False,,
116,1773774294.1653156,NORMAL,0.0,0.0,False,,
117,1773774294.197121,NORMAL,0.0,0.0,False,,
118,1773774294.2292523,NORMAL,0.0,0.0,False,,
119,1773774294.261327,NORMAL,0.0,0.0,False,,
120,1773774294.293888,NORMAL,0.0,0.0,False,,
121,1773774294.341079,NORMAL,0.0,0.0,False,,
122,1773774294.3732178,NORMAL,0.0,0.0,False,,
123,1773774294.4051242,NORMAL,0.0,0.0,False,,
124,1773774294.4373622,NORMAL,0.0,0.0,False,,
125,1773774294.4689677,NORMAL,0.0,0.0,False,,
126,1773774294.5011477,NORMAL,0.0,0.0,False,,
127,1773774294.533294,NORMAL,0.0,0.0,False,,
128,1773774294.5663347,NORMAL,0.0,0.0,False,,
129,1773774294.5972672,NORMAL,0.0,0.0,False,,
130,1773774294.6291342,NORMAL,0.0,0.0,False,,
131,1773774294.6610627,NORMAL,0.0,0.0,False,,
132,1773774294.6945853,NORMAL,0.0,0.0,False,,
133,1773774294.7411408,NORMAL,0.0,0.0,False,,
134,1773774294.773213,NORMAL,0.0,0.0,False,,
135,1773774294.805836,NORMAL,0.0,0.0,False,,
136,1773774294.8373404,NORMAL,0.0,0.0,False,,
137,1773774294.8689933,NORMAL,0.0,0.0,False,,
138,1773774294.901122,NORMAL,0.0,0.0,False,,
139,1773774294.9333367,NORMAL,0.0,0.0,False,,
140,1773774294.9649234,NORMAL,0.0,0.0,False,,
141,1773774294.997524,NORMAL,0.0,0.0,False,,
142,1773774295.0294468,NORMAL,0.0,0.0,False,,
143,1773774295.0611193,NORMAL,0.0,0.0,False,,
144,1773774295.0934744,NORMAL,0.0,0.0,False,,
145,1773774295.1423757,NORMAL,0.0,0.0,False,,
146,1773774295.1740563,NORMAL,0.0,0.0,False,,
147,1773774295.2060537,NORMAL,0.0,0.0,False,,
148,1773774295.237704,NORMAL,0.0,0.0,False,,
149,1773774295.269548,NORMAL,0.0,0.0,False,,
150,1773774295.3014033,NORMAL,0.0,0.0,False,,
151,1773774295.333468,NORMAL,0.0,0.0,False,,
152,1773774295.3653562,NORMAL,0.0,0.0,False,,
153,1773774295.397328,NORMAL,0.0,0.0,False,,
154,1773774295.4291973,NORMAL,0.0,0.0,False,,
155,1773774295.4603763,NORMAL,0.0,0.0,False,,
156,1773774295.4931402,NORMAL,0.0,0.0,False,,
157,1773774295.541965,NORMAL,0.0,0.0,False,,
158,1773774295.573445,NORMAL,0.0,0.0,False,,
159,1773774295.605526,NORMAL,0.0,0.0,False,,
160,1773774295.6371782,NORMAL,0.0,0.0,False,,
161,1773774295.6691418,NORMAL,0.0,0.0,False,,
162,1773774295.7011964,NORMAL,0.0,0.0,False,,
163,1773774295.7332377,NORMAL,0.0,0.0,False,,
164,1773774295.7652364,NORMAL,0.0,0.0,False,,
165,1773774295.7971745,NORMAL,0.0,0.0,False,,
166,1773774295.8295345,NORMAL,0.0,0.0,False,,
167,1773774295.861308,NORMAL,0.0,0.0,False,,
168,1773774295.8933866,NORMAL,0.0,0.0,False,,
169,1773774295.9411101,NORMAL,0.0,0.0,False,,
170,1773774295.9728117,NORMAL,0.0,0.0,False,,
171,1773774296.005422,NORMAL,0.0,0.0,False,,
172,1773774296.0371566,NORMAL,0.0,0.0,False,,
173,1773774296.069173,NORMAL,0.0,0.0,False,,
174,1773774296.1011393,NORMAL,0.0,0.0,False,,
175,1773774296.1332717,NORMAL,0.0,0.0,False,,
176,1773774296.1654491,NORMAL,0.0,0.0,False,,
177,1773774296.196933,NORMAL,0.0,0.0,False,,
178,1773774296.2292488,NORMAL,0.0,0.0,False,,
179,1773774296.2614558,NORMAL,0.0,0.0,False,,
180,1773774296.2934017,NORMAL,0.0,0.0,False,,
181,1773774296.3416326,NORMAL,0.0,0.0,False,,
182,1773774296.3736022,NORMAL,0.0,0.0,False,,
183,1773774296.4072995,NORMAL,0.0,0.0,False,,
184,1773774296.4391391,NORMAL,0.0,0.0,False,,
185,1773774296.4691868,NORMAL,0.0,0.0,False,,
186,1773774296.5005198,NORMAL,0.0,0.0,False,,
187,1773774296.532988,NORMAL,0.0,0.0,False,,
188,1773774296.5661564,NORMAL,0.0,0.0,False,,
189,1773774296.5974324,NORMAL,0.0,0.0,False,,
190,1773774296.6292176,NORMAL,0.0,0.0,False,,
191,1773774296.6611438,NORMAL,0.0,0.0,False,,
192,1773774296.6932647,NORMAL,0.0,0.0,False,,
193,1773774296.7411852,NORMAL,0.0,0.0,False,,
194,1773774296.7732096,NORMAL,0.0,0.0,False,,
195,1773774296.8052974,NORMAL,0.0,0.0,False,,
196,1773774296.8366961,NORMAL,0.0,0.0,False,,
197,1773774296.8694665,NORMAL,0.0,0.0,False,,
198,1773774296.901497,NORMAL,0.0,0.0,False,,
199,1773774296.9332516,NORMAL,0.0,0.0,False,,
200,1773774296.965336,NORMAL,0.0,0.0,False,,
201,1773774296.9972,NORMAL,0.0,0.0,False,,
202,1773774297.0291817,NORMAL,0.0,0.0,False,,
203,1773774297.061154,NORMAL,0.0,0.0,False,,
204,1773774297.0932727,NORMAL,0.0,0.0,False,,
205,1773774297.1414864,NORMAL,0.0,0.0,False,,
206,1773774297.1730707,NORMAL,0.0,0.0,False,,
207,1773774297.2058234,NORMAL,0.0,0.0,False,,
208,1773774297.237431,NORMAL,0.0,0.0,False,,
209,1773774297.2692559,NORMAL,0.0,0.0,False,,
210,1773774297.3010573,NORMAL,0.0,0.0,False,,
211,1773774297.3334682,NORMAL,0.0,0.0,False,,
212,1773774297.3652754,NORMAL,0.0,0.0,False,,
213,1773774297.3973343,NORMAL,0.0,0.0,False,,
214,1773774297.4291127,NORMAL,0.0,0.0,False,,
215,1773774297.4613328,NORMAL,0.0,0.0,False,,
216,1773774297.4923356,NORMAL,0.0,0.0,False,,
217,1773774297.541664,NORMAL,0.0,0.0,False,,
218,1773774297.573471,NORMAL,0.0,0.0,False,,
219,1773774297.605285,NORMAL,0.0,0.0,False,,
220,1773774297.6372654,NORMAL,0.0,0.0,False,,
221,1773774297.6691682,NORMAL,0.0,0.0,False,,
222,1773774297.7011693,NORMAL,0.0,0.0,False,,
223,1773774297.7333174,NORMAL,0.0,0.0,False,,
224,1773774297.7654881,NORMAL,0.0,0.0,False,,
225,1773774297.7974749,NORMAL,0.0,0.0,False,,
226,1773774297.8292809,NORMAL,0.0,0.0,False,,
227,1773774297.8610795,NORMAL,0.0,0.0,False,,
228,1773774297.8933005,NORMAL,0.0,0.0,False,,
229,1773774297.9414825,NORMAL,0.0,0.0,False,,
230,1773774297.9734843,NORMAL,0.0,0.0,False,,
231,1773774298.0046284,NORMAL,0.0,0.0,False,,
232,1773774298.0388324,NORMAL,0.0,0.0,False,,
233,1773774298.0695589,NORMAL,0.0,0.0,False,,
234,1773774298.1013565,NORMAL,0.0,0.0,False,,
235,1773774298.133424,NORMAL,0.0,0.0,False,,
236,1773774298.1656134,NORMAL,0.0,0.0,False,,
237,1773774298.1973746,NORMAL,0.0,0.0,False,,
238,1773774298.229231,NORMAL,0.0,0.0,False,,
239,1773774298.2611492,NORMAL,0.0,0.0,False,,
240,1773774298.2931695,NORMAL,0.0,0.0,False,,
241,1773774298.3417385,NORMAL,0.0,0.0,False,,
242,1773774298.3733747,NORMAL,0.0,0.0,False,,
243,1773774298.405241,NORMAL,0.0,0.0,False,,
244,1773774298.4371684,NORMAL,0.0,0.0,False,,
245,1773774298.4689302,NORMAL,0.0,0.0,False,,
246,1773774298.5007288,NORMAL,0.0,0.0,False,,
247,1773774298.5327966,NORMAL,0.0,0.0,False,,
248,1773774298.5653834,NORMAL,0.0,0.0,False,,
249,1773774298.597254,NORMAL,0.0,0.0,False,,
250,1773774298.6291327,NORMAL,0.0,0.0,False,,
251,1773774298.6613815,NORMAL,0.0,0.0,False,,
252,1773774298.6935163,NORMAL,0.0,0.0,False,,
253,1773774298.7411513,NORMAL,0.0,0.0,False,,
254,1773774298.7732992,NORMAL,0.0,0.0,False,,
255,1773774298.805315,NORMAL,0.0,0.0,False,,
256,1773774298.8374481,NORMAL,0.0,0.0,False,,
257,1773774298.8692987,NORMAL,0.0,0.0,False,,
258,1773774298.9011319,NORMAL,0.0,0.0,False,,
259,1773774298.9333951,NORMAL,0.0,0.0,False,,
260,1773774298.9653597,NORMAL,0.0,0.0,False,,
261,1773774298.9966261,NORMAL,0.0,0.0,False,,
262,1773774299.029136,NORMAL,0.0,0.0,False,,
263,1773774299.0610607,NORMAL,0.0,0.0,False,,
264,1773774299.0935533,NORMAL,0.0,0.0,False,,
265,1773774299.1411636,NORMAL,0.0,0.0,False,,
266,1773774299.1732588,NORMAL,0.0,0.0,False,,
267,1773774299.2066994,NORMAL,0.0,0.0,False,,
268,1773774299.2373848,NORMAL,0.0,0.0,False,,
269,1773774299.2693973,NORMAL,0.0,0.0,False,,
270,1773774299.301535,NORMAL,0.0,0.0,False,,
271,1773774299.3330011,NORMAL,0.0,0.0,False,,
272,1773774299.3652132,NORMAL,0.0,0.0,False,,
273,1773774299.3977711,NORMAL,0.0,0.0,False,,
274,1773774299.4294684,NORMAL,0.0,0.0,False,,
275,1773774299.4613948,NORMAL,0.0,0.0,False,,
276,1773774299.493224,NORMAL,0.0,0.0,False,,
277,1773774299.5422935,NORMAL,0.0,0.0,False,,
278,1773774299.5732968,NORMAL,0.0,0.0,False,,
279,1773774299.6053252,NORMAL,0.0,0.0,False,,
280,1773774299.6373353,NORMAL,0.0,0.0,False,,
281,1773774299.6695557,NORMAL,0.0,0.0,False,,
282,1773774299.7013586,NORMAL,0.0,0.0,False,,
283,1773774299.7333162,NORMAL,0.0,0.0,False,,
284,1773774299.765257,NORMAL,0.0,0.0,False,,
285,1773774299.7971504,NORMAL,0.0,0.0,False,,
286,1773774299.8292048,NORMAL,0.0,0.0,False,,
287,1773774299.8607333,NORMAL,0.0,0.0,False,,
288,1773774299.893387,NORMAL,0.0,0.0,False,,
289,1773774299.9411333,NORMAL,0.0,0.0,False,,
290,1773774299.9738374,NORMAL,0.0,0.0,False,,
291,1773774300.0048637,NORMAL,0.0,0.0,False,,
292,1773774300.0375528,NORMAL,0.0,0.0,False,,
293,1773774300.069172,NORMAL,0.0,0.0,False,,
294,1773774300.1014686,NORMAL,0.0,0.0,False,,
295,1773774300.1342123,NORMAL,0.0,0.0,False,,
296,1773774300.1653068,NORMAL,0.0,0.0,False,,
297,1773774300.1973596,NORMAL,0.0,0.0,False,,
298,1773774300.2291589,NORMAL,0.0,0.0,False,,
299,1773774300.261284,NORMAL,0.0,0.0,False,,
300,1773774300.2931788,NORMAL,0.0,0.0,False,,
301,1773774300.341274,NORMAL,0.0,0.0,False,,
302,1773774300.3733234,NORMAL,0.0,0.0,False,,
303,1773774300.4053342,NORMAL,0.0,0.0,False,,
304,1773774300.437199,NORMAL,0.0,0.0,False,,
305,1773774300.4691408,NORMAL,0.0,0.0,False,,
306,1773774300.5009122,NORMAL,0.0,0.0,False,,
307,1773774300.5333238,NORMAL,0.0,0.0,False,,
308,1773774300.5653057,NORMAL,0.0,0.0,False,,
309,1773774300.5971584,NORMAL,0.0,0.0,False,,
310,1773774300.6291628,NORMAL,0.0,0.0,False,,
311,1773774300.6615846,NORMAL,0.0,0.0,False,,
312,1773774300.694175,NORMAL,0.0,0.0,False,,
313,1773774300.7411594,NORMAL,0.0,0.0,False,,
314,1773774300.773215,NORMAL,0.0,0.0,False,,
315,1773774300.8053534,NORMAL,0.0,0.0,False,,
316,1773774300.83758,NORMAL,0.0,0.0,False,,
317,1773774300.8693876,NORMAL,0.0,0.0,False,,
318,1773774300.901318,NORMAL,0.0,0.0,False,,
319,1773774300.9327536,NORMAL,0.0,0.0,False,,
320,1773774300.9653852,NORMAL,0.0,0.0,False,,
321,1773774300.997181,NORMAL,0.0,0.0,False,,
322,1773774301.029271,NORMAL,0.0,0.0,False,,
323,1773774301.0613906,NORMAL,0.0,0.0,False,,
324,1773774301.0932124,NORMAL,0.0,0.0,False,,
325,1773774301.1407707,NORMAL,0.0,0.0,False,,
326,1773774301.1732287,NORMAL,0.0,0.0,False,,
327,1773774301.2053218,NORMAL,0.0,0.0,False,,
328,1773774301.2372234,NORMAL,0.0,0.0,False,,
329,1773774301.2690918,NORMAL,0.0,0.0,False,,
330,1773774301.301165,NORMAL,0.0,0.0,False,,
331,1773774301.3334725,NORMAL,0.0,0.0,False,,
332,1773774301.3650885,NORMAL,0.0,0.0,False,,
333,1773774301.3974004,NORMAL,0.0,0.0,False,,
334,1773774301.4295077,NORMAL,0.0,0.0,False,,
335,1773774301.4614162,NORMAL,0.0,0.0,False,,
336,1773774301.49316,NORMAL,0.0,0.0,False,,
337,1773774301.5411494,NORMAL,0.0,0.0,False,,
338,1773774301.573574,NORMAL,0.0,0.0,False,,
339,1773774301.605219,NORMAL,0.0,0.0,False,,
340,1773774301.6371205,NORMAL,0.0,0.0,False,,
341,1773774301.6696103,NORMAL,0.0,0.0,False,,
342,1773774301.7011328,NORMAL,0.0,0.0,False,,
343,1773774301.7340927,NORMAL,0.0,0.0,False,,
344,1773774301.7654603,NORMAL,0.0,0.0,False,,
345,1773774301.7971747,NORMAL,0.0,0.0,False,,
346,1773774301.8291254,NORMAL,0.0,0.0,False,,
347,1773774301.8610857,NORMAL,0.0,0.0,False,,
348,1773774301.8937285,NORMAL,0.0,0.0,False,,
349,1773774301.941174,NORMAL,0.0,0.0,False,,
350,1773774301.9732258,NORMAL,0.0,0.0,False,,
351,1773774302.0065322,NORMAL,0.0,0.0,False,,
352,1773774302.0371933,NORMAL,0.0,0.0,False,,
353,1773774302.0694733,NORMAL,0.0,0.0,False,,
354,1773774302.1013937,NORMAL,0.0,0.0,False,,
355,1773774302.133234,NORMAL,0.0,0.0,False,,
356,1773774302.1659708,NORMAL,0.0,0.0,False,,
