frame_index,timestamp,system_state,state_conf,inference_ms,is_event,event_type,triggered_rules
357,1773774302.1973956,NORMAL,0.0,0.0,False,,
358,1773774302.229487,NORMAL,0.0,0.0,False,,
359,1773774302.2613642,NORMAL,0.0,0.0,False,,
360,1773774302.293193,NORMAL,0.0,0.0,False,,
361,1773774302.3411403,NORMAL,0.0,0.0,False,,
362,1773774302.373483,NORMAL,0.0,0.0,False,,
363,1773774302.4053965,NORMAL,0.0,0.0,False,,
364,1773774302.43719,NORMAL,0.0,0.0,False,,
365,1773774302.4696853,NORMAL,0.0,0.0,False,,
366,1773774302.5015254,NORMAL,0.0,0.0,False,,
367,1773774302.533411,NORMAL,0.0,0.0,False,,
368,1773774302.5655692,NORMAL,0.0,0.0,False,,
369,1773774302.5972965,NORMAL,0.0,0.0,False,,
370,1773774302.6286793,NORMAL,0.0,0.0,False,,
371,1773774302.6611543,NORMAL,0.0,0.0,False,,
372,1773774302.693206,NORMAL,0.0,0.0,False,,
373,1773774302.74109,NORMAL,0.0,0.0,False,,
374,1773774302.7732186,NORMAL,0.0,0.0,False,,
375,1773774302.80526,NORMAL,0.0,0.0,False,,
376,1773774302.8366706,NORMAL,0.0,0.0,False,,
377,1773774302.869117,NORMAL,0.0,0.0,False,,
378,1773774302.9013853,NORMAL,0.0,0.0,False,,
379,1773774302.9333382,NORMAL,0.0,0.0,False,,
380,1773774302.9652474,NORMAL,0.0,0.0,False,,
381,1773774302.9971428,NORMAL,0.0,0.0,False,,
382,1773774303.0284886,NORMAL,0.0,0.0,False,,
383,1773774303.060628,NORMAL,0.0,0.0,False,,
384,1773774303.0934033,NORMAL,0.0,0.0,False,,
385,1773774303.1411574,NORMAL,0.0,0.0,False,,
386,1773774303.174193,NORMAL,0.0,0.0,False,,
387,1773774303.20524,NORMAL,0.0,0.0,False,,
388,1773774303.2371356,NORMAL,0.0,0.0,False,,
389,1773774303.2691522,NORMAL,0.0,0.0,False,,
390,1773774303.3011456,NORMAL,0.0,0.0,False,,
391,1773774303.3332458,NORMAL,0.0,0.0,False,,
392,1773774303.3652043,NORMAL,0.0,0.0,False,,
393,1773774303.397159,NORMAL,0.0,0.0,False,,
394,1773774303.42916,NORMAL,0.0,0.0,False,,
395,1773774303.461236,NORMAL,0.0,0.0,False,,
396,1773774303.4945545,NORMAL,0.0,0.0,False,,
397,1773774303.5413275,NORMAL,0.0,0.0,False,,
398,1773774303.573222,NORMAL,0.0,0.0,False,,
399,1773774303.6052191,NORMAL,0.0,0.0,False,,
400,1773774303.6370645,NORMAL,0.0,0.0,False,,
401,1773774303.6691513,NORMAL,0.0,0.0,False,,
402,1773774303.7015464,NORMAL,0.0,0.0,False,,
403,1773774303.7333734,NORMAL,0.0,0.0,False,,
404,1773774303.7654335,NORMAL,0.0,0.0,False,,
405,1773774303.7971838,NORMAL,0.0,0.0,False,,
406,1773774303.8291183,NORMAL,0.0,0.0,False,,
407,1773774303.86103,NORMAL,0.0,0.0,False,,
408,1773774303.893334,NORMAL,0.0,0.0,False,,
409,1773774303.9411323,NORMAL,0.0,0.0,False,,
410,1773774303.9731622,NORMAL,0.0,0.0,False,,
411,1773774304.0059075,NORMAL,0.0,0.0,False,,
412,1773774304.036736,NORMAL,0.0,0.0,False,,
413,1773774304.069537,NORMAL,0.0,0.0,False,,
414,1773774304.1012964,NORMAL,0.0,0.0,False,,
415,1773774304.1334546,NORMAL,0.0,0.0,False,,
416,1773774304.1652622,NORMAL,0.0,0.0,False,,
417,1773774304.197068,NORMAL,0.0,0.0,False,,
418,1773774304.2291534,NORMAL,0.0,0.0,False,,
419,1773774304.2610977,NORMAL,0.0,0.0,False,,
420,1773774304.2931242,NORMAL,0.0,0.0,False,,
421,1773774304.3410945,NORMAL,0.0,0.0,False,,
422,1773774304.3733625,NORMAL,0.0,0.0,False,,
423,1773774304.4051425,NORMAL,0.0,0.0,False,,
424,1773774304.437121,NORMAL,0.0,0.0,False,,
425,1773774304.4691687,NORMAL,0.0,0.0,False,,
426,1773774304.5010738,NORMAL,0.0,0.0,False,,
427,1773774304.5331829,NORMAL,0.0,0.0,False,,
428,1773774304.565537,NORMAL,0.0,0.0,False,,
429,1773774304.5978136,NORMAL,0.0,0.0,False,,
430,1773774304.6293538,NORMAL,0.0,0.0,False,,
431,1773774304.6606555,NORMAL,0.0,0.0,False,,
432,1773774304.6933494,NORMAL,0.0,0.0,False,,
433,1773774304.7413676,NORMAL,0.0,0.0,False,,
434,1773774304.7732034,NORMAL,0.0,0.0,False,,
435,1773774304.805807,NORMAL,0.0,0.0,False,,
436,1773774304.837184,NORMAL,0.0,0.0,False,,
437,1773774304.868623,NORMAL,0.0,0.0,False,,
438,1773774304.9011467,NORMAL,0.0,0.0,False,,
439,1773774304.9333818,NORMAL,0.0,0.0,False,,
440,1773774304.965191,NORMAL,0.0,0.0,False,,
441,1773774304.9966908,NORMAL,0.0,0.0,False,,
442,1773774305.0286884,NORMAL,0.0,0.0,False,,
443,1773774305.0610611,NORMAL,0.0,0.0,False,,
444,1773774305.0934277,NORMAL,0.0,0.0,False,,
445,1773774305.125461,NORMAL,0.0,0.0,False,,
446,1773774305.1738732,NORMAL,0.0,0.0,False,,
447,1773774305.2059171,NORMAL,0.0,0.0,False,,
448,1773774305.2379565,NORMAL,0.0,0.0,False,,
449,1773774305.2693832,NORMAL,0.0,0.0,False,,
450,1773774305.3013992,NORMAL,0.0,0.0,False,,
451,1773774305.333418,NORMAL,0.0,0.0,False,,
452,1773774305.3654473,NORMAL,0.0,0.0,False,,
453,1773774305.397323,NORMAL,0.0,0.0,False,,
454,1773774305.4293098,NORMAL,0.0,0.0,False,,
455,1773774305.4610677,NORMAL,0.0,0.0,False,,
456,1773774305.493133,NORMAL,0.0,0.0,False,,
457,1773774305.5251863,NORMAL,0.0,0.0,False,,
458,1773774305.5734596,NORMAL,0.0,0.0,False,,
459,1773774305.6054583,NORMAL,0.0,0.0,False,,
460,1773774305.6381805,NORMAL,0.0,0.0,False,,
461,1773774305.6690829,NORMAL,0.0,0.0,False,,
462,1773774305.7011962,NORMAL,0.0,0.0,False,,
463,1773774305.7332098,NORMAL,0.0,0.0,False,,
464,1773774305.766193,NORMAL,0.0,0.0,False,,
465,1773774305.7972312,NORMAL,0.0,0.0,False,,
466,1773774305.8294408,NORMAL,0.0,0.0,False,,
467,1773774305.8608727,NORMAL,0.0,0.0,False,,
468,1773774305.893286,NORMAL,0.0,0.0,False,,
469,1773774305.9251232,NORMAL,0.0,0.0,False,,
470,1773774305.9731948,NORMAL,0.0,0.0,False,,
471,1773774306.0053499,NORMAL,0.0,0.0,False,,
472,1773774306.0371296,NORMAL,0.0,0.0,False,,
473,1773774306.0688114,NORMAL,0.0,0.0,False,,
474,1773774306.1010613,NORMAL,0.0,0.0,False,,
475,1773774306.1339495,NORMAL,0.0,0.0,False,,
476,1773774306.1647494,NORMAL,0.0,0.0,False,,
477,1773774306.1973686,NORMAL,0.0,0.0,False,,
478,1773774306.2290938,NORMAL,0.0,0.0,False,,
479,1773774306.2614412,NORMAL,0.0,0.0,False,,
480,1773774306.2933133,NORMAL,0.0,0.0,False,,
481,1773774306.325188,NORMAL,0.0,0.0,False,,
482,1773774306.3733072,NORMAL,0.0,0.0,False,,
483,1773774306.406539,NORMAL,0.0,0.0,False,,
484,1773774306.437342,NORMAL,0.0,0.0,False,,
485,1773774306.4694023,NORMAL,0.0,0.0,False,,
486,1773774306.5016108,NORMAL,0.0,0.0,False,,
487,1773774306.5342813,NORMAL,0.0,0.0,False,,
488,1773774306.5665767,NORMAL,0.0,0.0,False,,
489,1773774306.5965905,NORMAL,0.0,0.0,False,,
490,1773774306.6290965,NORMAL,0.0,0.0,False,,
491,1773774306.6610684,NORMAL,0.0,0.0,False,,
492,1773774306.6932948,NORMAL,0.0,0.0,False,,
493,1773774306.7254608,NORMAL,0.0,0.0,False,,
494,1773774306.7731776,NORMAL,0.0,0.0,False,,
495,1773774306.8048737,NORMAL,0.0,0.0,False,,
496,1773774306.837069,NORMAL,0.0,0.0,False,,
497,1773774306.8698862,NORMAL,0.0,0.0,False,,
498,1773774306.901407,NORMAL,0.0,0.0,False,,
499,1773774306.9334495,NORMAL,0.0,0.0,False,,
500,1773774306.9655309,NORMAL,0.0,0.0,False,,
501,1773774306.997251,NORMAL,0.0,0.0,False,,
502,1773774307.0288298,NORMAL,0.0,0.0,False,,
503,1773774307.0609386,NORMAL,0.0,0.0,False,,
504,1773774307.0931702,NORMAL,0.0,0.0,False,,
505,1773774307.1256623,NORMAL,0.0,0.0,False,,
506,1773774307.1732023,NORMAL,0.0,0.0,False,,
507,1773774307.2052102,NORMAL,0.0,0.0,False,,
508,1773774307.2373097,NORMAL,0.0,0.0,False,,
509,1773774307.26913,NORMAL,0.0,0.0,False,,
510,1773774307.3011515,NORMAL,0.0,0.0,False,,
511,1773774307.3334875,NORMAL,0.0,0.0,False,,
512,1773774307.3654132,NORMAL,0.0,0.0,False,,
513,1773774307.3971486,NORMAL,0.0,0.0,False,,
514,1773774307.4293451,NORMAL,0.0,0.0,False,,
515,1773774307.4620311,NORMAL,0.0,0.0,False,,
516,1773774307.4934218,NORMAL,0.0,0.0,False,,
517,1773774307.5253139,NORMAL,0.0,0.0,False,,
518,1773774307.5725317,NORMAL,0.0,0.0,False,,
519,1773774307.6052117,NORMAL,0.0,0.0,False,,
520,1773774307.637141,NORMAL,0.0,0.0,False,,
521,1773774307.6690595,NORMAL,0.0,0.0,False,,
522,1773774307.7015154,NORMAL,0.0,0.0,False,,
523,1773774307.733295,NORMAL,0.0,0.0,False,,
524,1773774307.765233,NORMAL,0.0,0.0,False,,
525,1773774307.7974029,NORMAL,0.0,0.0,False,,
526,1773774307.8294528,NORMAL,0.0,0.0,False,,
527,1773774307.8610494,NORMAL,0.0,0.0,False,,
528,1773774307.8927696,NORMAL,0.0,0.0,False,,
529,1773774307.9253807,NORMAL,0.0,0.0,False,,
530,1773774307.9733348,NORMAL,0.0,0.0,False,,
531,1773774308.005519,NORMAL,0.0,0.0,False,,
532,1773774308.0372891,NORMAL,0.0,0.0,False,,
533,1773774308.0686398,NORMAL,0.0,0.0,False,,
534,1773774308.1006746,NORMAL,0.0,0.0,False,,
535,1773774308.13319,NORMAL,0.0,0.0,False,,
536,1773774308.1652923,NORMAL,0.0,0.0,False,,
537,1773774308.1971653,NORMAL,0.0,0.0,False,,
538,1773774308.2294602,NORMAL,0.0,0.0,False,,
539,1773774308.261776,NORMAL,0.0,0.0,False,,
540,1773774308.2934818,NORMAL,0.0,0.0,False,,
541,1773774308.327058,NORMAL,0.0,0.0,False,,
542,1773774308.3731463,NORMAL,0.0,0.0,False,,
543,1773774308.4051077,NORMAL,0.0,0.0,False,,
544,1773774308.4369135,NORMAL,0.0,0.0,False,,
545,1773774308.4697444,NORMAL,0.0,0.0,False,,
546,1773774308.5014937,NORMAL,0.0,0.0,False,,
547,1773774308.5334547,NORMAL,0.0,0.0,False,,
548,1773774308.5669115,NORMAL,0.0,0.0,False,,
549,1773774308.5971923,NORMAL,0.0,0.0,False,,
550,1773774308.6294656,NORMAL,0.0,0.0,False,,
551,1773774308.6611223,NORMAL,0.0,0.0,False,,
552,1773774308.6932855,NORMAL,0.0,0.0,False,,
553,1773774308.725186,NORMAL,0.0,0.0,False,,
554,1773774308.773394,NORMAL,0.0,0.0,False,,
555,1773774308.805404,NORMAL,0.0,0.0,False,,
556,1773774308.8371255,NORMAL,0.0,0.0,False,,
557,1773774308.8685868,NORMAL,0.0,0.0,False,,
558,1773774308.9010844,NORMAL,0.0,0.0,False,,
559,1773774308.9341033,NORMAL,0.0,0.0,False,,
560,1773774308.9656086,NORMAL,0.0,0.0,False,,
561,1773774308.9972816,NORMAL,0.0,0.0,False,,
562,1773774309.0291233,NORMAL,0.0,0.0,False,,
563,1773774309.0611956,NORMAL,0.0,0.0,False,,
564,1773774309.092708,NORMAL,0.0,0.0,False,,
565,1773774309.1252255,NORMAL,0.0,0.0,False,,
566,1773774309.1732585,NORMAL,0.0,0.0,False,,
567,1773774309.204743,NORMAL,0.0,0.0,False,,
568,1773774309.2371206,NORMAL,0.0,0.0,False,,
569,1773774309.2691622,NORMAL,0.0,0.0,False,,
570,1773774309.3011484,NORMAL,0.0,0.0,False,,
571,1773774309.333738,NORMAL,0.0,0.0,False,,
572,1773774309.3659666,NORMAL,0.0,0.0,False,,
573,1773774309.397415,NORMAL,0.0,0.0,False,,
574,1773774309.4293475,NORMAL,0.0,0.0,False,,
575,1773774309.4610326,NORMAL,0.0,0.0,False,,
576,1773774309.4932232,NORMAL,0.0,0.0,False,,
577,1773774309.5249994,NORMAL,0.0,0.0,False,,
578,1773774309.5732007,NORMAL,0.0,0.0,False,,
579,1773774309.6051779,NORMAL,0.0,0.0,False,,
580,1773774309.6696012,NORMAL,0.0,0.0,False,,
581,1773774309.6767726,NORMAL,0.0,0.0,False,,
582,1773774309.7017908,NORMAL,0.0,0.0,False,,
583,1773774309.733462,NORMAL,0.0,0.0,False,,
584,1773774309.7652404,NORMAL,0.0,0.0,False,,
585,1773774309.797247,NORMAL,0.0,0.0,False,,
586,1773774309.8291497,NORMAL,0.0,0.0,False,,
587,1773774309.8608937,NORMAL,0.0,0.0,False,,
588,1773774309.8934202,NORMAL,0.0,0.0,False,,
589,1773774309.9266393,NORMAL,0.0,0.0,False,,
590,1773774309.9726923,NORMAL,0.0,0.0,False,,
591,1773774310.0057764,NORMAL,0.0,0.0,False,,
592,1773774310.0374842,NORMAL,0.0,0.0,False,,
593,1773774310.0695145,NORMAL,0.0,0.0,False,,
594,1773774310.1014447,NORMAL,0.0,0.0,False,,
595,1773774310.134117,NORMAL,0.0,0.0,False,,
596,1773774310.1645238,NORMAL,0.0,0.0,False,,
597,1773774310.1970944,NORMAL,0.0,0.0,False,,
598,1773774310.229252,NORMAL,0.0,0.0,False,,
599,1773774310.2611063,NORMAL,0.0,0.0,False,,
600,1773774310.2931373,NORMAL,0.0,0.0,False,,
601,1773774310.325142,NORMAL,0.0,0.0,False,,
602,1773774310.373323,NORMAL,0.0,0.0,False,,
603,1773774310.4051785,NORMAL,0.0,0.0,False,,
604,1773774310.437107,NORMAL,0.0,0.0,False,,
605,1773774310.4691305,NORMAL,0.0,0.0,False,,
606,1773774310.5010753,NORMAL,0.0,0.0,False,,
607,1773774310.533168,NORMAL,0.0,0.0,False,,
608,1773774310.5653622,NORMAL,0.0,0.0,False,,
609,1773774310.5968356,NORMAL,0.0,0.0,False,,
610,1773774310.6293962,NORMAL,0.0,0.0,False,,
611,1773774310.6613228,NORMAL,0.0,0.0,False,,
612,1773774310.6933742,NORMAL,0.0,0.0,False,,
613,1773774310.7252254,NORMAL,0.0,0.0,False,,
614,1773774310.7733078,NORMAL,0.0,0.0,False,,
615,1773774310.8049645,NORMAL,0.0,0.0,False,,
616,1773774310.837148,NORMAL,0.0,0.0,False,,
617,1773774310.8690915,NORMAL,0.0,0.0,False,,
618,1773774310.9011164,NORMAL,0.0,0.0,False,,
619,1773774310.9333174,NORMAL,0.0,0.0,False,,
620,1773774310.965202,NORMAL,0.0,0.0,False,,
621,1773774310.99738,NORMAL,0.0,0.0,False,,
622,1773774311.0295331,NORMAL,0.0,0.0,False,,
623,1773774311.0611165,NORMAL,0.0,0.0,False,,
624,1773774311.0930104,NORMAL,0.0,0.0,False,,
625,1773774311.124736,NORMAL,0.0,0.0,False,,
626,1773774311.1736708,NORMAL,0.0,0.0,False,,
627,1773774311.205483,NORMAL,0.0,0.0,False,,
628,1773774311.2376537,NORMAL,0.0,0.0,False,,
629,1773774311.269378,NORMAL,0.0,0.0,False,,
630,1773774311.3014717,NORMAL,0.0,0.0,False,,
631,1773774311.3333986,NORMAL,0.0,0.0,False,,
632,1773774311.3653078,NORMAL,0.0,0.0,False,,
633,1773774311.3972063,NORMAL,0.0,0.0,False,,
634,1773774311.4293742,NORMAL,0.0,0.0,False,,
635,1773774311.462227,NORMAL,0.0,0.0,False,,
636,1773774311.4930558,NORMAL,0.0,0.0,False,,
637,1773774311.5251002,NORMAL,0.0,0.0,False,,
638,1773774311.5735755,NORMAL,0.0,0.0,False,,
639,1773774311.6051385,NORMAL,0.0,0.0,False,,
640,1773774311.6372085,NORMAL,0.0,0.0,False,,
641,1773774311.6690795,NORMAL,0.0,0.0,False,,
642,1773774311.701107,NORMAL,0.0,0.0,False,,
643,1773774311.7331762,NORMAL,0.0,0.0,False,,
644,1773774311.7662039,NORMAL,0.0,0.0,False,,
645,1773774311.7972736,NORMAL,0.0,0.0,False,,
646,1773774311.8294952,NORMAL,0.0,0.0,False,,
647,1773774311.861464,NORMAL,0.0,0.0,False,,
648,1773774311.8933022,NORMAL,0.0,0.0,False,,
649,1773774311.9251993,NORMAL,0.0,0.0,False,,
650,1773774311.9740644,NORMAL,0.0,0.0,False,,
651,1773774312.0052774,NORMAL,0.0,0.0,False,,
652,1773774312.0370822,NORMAL,0.0,0.0,False,,
653,1773774312.069071,NORMAL,0.0,0.0,False,,
654,1773774312.101062,NORMAL,0.0,0.0,False,,
655,1773774312.1332006,NORMAL,0.0,0.0,False,,
656,1773774312.1655605,NORMAL,0.0,0.0,False,,
657,1773774312.1967902,NORMAL,0.0,0.0,False,,
658,1773774312.2294185,NORMAL,0.0,0.0,False,,
659,1773774312.261455,NORMAL,0.0,0.0,False,,
660,1773774312.2933676,NORMAL,0.0,0.0,False,,
661,1773774312.325232,NORMAL,0.0,0.0,False,,
662,1773774312.3733628,NORMAL,0.0,0.0,False,,
663,1773774312.4062388,NORMAL,0.0,0.0,False,,
664,1773774312.4373758,NORMAL,0.0,0.0,False,,
665,1773774312.4692874,NORMAL,0.0,0.0,False,,
666,1773774312.5013652,NORMAL,0.0,0.0,False,,
667,1773774312.532993,NORMAL,0.0,0.0,False,,
668,1773774312.5664191,NORMAL,0.0,0.0,False,,
669,1773774312.5987468,NORMAL,0.0,0.0,False,,
670,1773774312.629207,NORMAL,0.0,0.0,False,,
671,1773774312.6610782,NORMAL,0.0,0.0,False,,
672,1773774312.69321,NORMAL,0.0,0.0,False,,
673,1773774312.7249463,NORMAL,0.0,0.0,False,,
674,1773774312.7732124,NORMAL,0.0,0.0,False,,
675,1773774312.8051465,NORMAL,0.0,0.0,False,,
676,1773774312.8370242,NORMAL,0.0,0.0,False,,
677,1773774312.8690863,NORMAL,0.0,0.0,False,,
678,1773774312.901433,NORMAL,0.0,0.0,False,,
679,1773774312.9334476,NORMAL,0.0,0.0,False,,
680,1773774312.9650824,NORMAL,0.0,0.0,False,,
681,1773774312.9971838,NORMAL,0.0,0.0,False,,
682,1773774313.029087,NORMAL,0.0,0.0,False,,
683,1773774313.0610878,NORMAL,0.0,0.0,False,,
684,1773774313.09327,NORMAL,0.0,0.0,False,,
685,1773774313.1267138,NORMAL,0.0,0.0,False,,
686,1773774313.1731622,NORMAL,0.0,0.0,False,,
687,1773774313.205121,NORMAL,0.0,0.0,False,,
688,1773774313.2371283,NORMAL,0.0,0.0,False,,
689,1773774313.2690716,NORMAL,0.0,0.0,False,,
690,1773774313.3011205,NORMAL,0.0,0.0,False,,
691,1773774313.3334296,NORMAL,0.0,0.0,False,,
692,1773774313.3653872,NORMAL,0.0,0.0,False,,
693,1773774313.3973844,NORMAL,0.0,0.0,False,,
694,1773774313.429237,NORMAL,0.0,0.0,False,,
695,1773774313.461757,NORMAL,0.0,0.0,False,,
696,1773774313.4933877,NORMAL,0.0,0.0,False,,
697,1773774313.525368,NORMAL,0.0,0.0,False,,
698,1773774313.5733964,NORMAL,0.0,0.0,False,,
699,1773774313.6050994,NORMAL,0.0,0.0,False,,
700,1773774313.6364355,NORMAL,0.0,0.0,False,,
701,1773774313.6694078,NORMAL,0.0,0.0,False,,
702,1773774313.701071,NORMAL,0.0,0.0,False,,
703,1773774313.7335167,NORMAL,0.0,0.0,False,,
704,1773774313.765583,NORMAL,0.0,0.0,False,,
705,1773774313.7973692,NORMAL,0.0,0.0,False,,
706,1773774313.8286436,NORMAL,0.0,0.0,False,,
707,1773774313.8610792,NORMAL,0.0,0.0,False,,
708,1773774313.8931785,NORMAL,0.0,0.0,False,,
709,1773774313.9250975,NORMAL,0.0,0.0,False,,
710,1773774313.9731605,NORMAL,0.0,0.0,False,,
711,1773774314.0052457,NORMAL,0.0,0.0,False,,
712,1773774314.037135,NORMAL,0.0,0.0,False,,
713,1773774314.069828,NORMAL,0.0,0.0,False,,
