frame_index,timestamp,system_state,state_conf,inference_ms,is_event,event_type,triggered_rules
714,1773774314.1017537,NORMAL,0.0,0.0,False,,
715,1773774314.1331446,NORMAL,0.0,0.0,False,,
716,1773774314.1652598,NORMAL,0.0,0.0,False,,
717,1773774314.1970806,NORMAL,0.0,0.0,False,,
718,1773774314.2288115,NORMAL,0.0,0.0,False,,
719,1773774314.261443,NORMAL,0.0,0.0,False,,
720,1773774314.293316,NORMAL,0.0,0.0,False,,
721,1773774314.3263688,NORMAL,0.0,0.0,False,,
722,1773774314.3731768,NORMAL,0.0,0.0,False,,
723,1773774314.405063,NORMAL,0.0,0.0,False,,
724,1773774314.43707,NORMAL,0.0,0.0,False,,
725,1773774314.4689994,NORMAL,0.0,0.0,False,,
726,1773774314.5021389,NORMAL,0.0,0.0,False,,
727,1773774314.5333965,NORMAL,0.0,0.0,False,,
728,1773774314.565386,NORMAL,0.0,0.0,False,,
729,1773774314.597179,NORMAL,0.0,0.0,False,,
730,1773774314.6294618,NORMAL,0.0,0.0,False,,
731,1773774314.6612802,NORMAL,0.0,0.0,False,,
732,1773774314.6933591,NORMAL,0.0,0.0,False,,
733,1773774314.725141,NORMAL,0.0,0.0,False,,
734,1773774314.7736487,NORMAL,0.0,0.0,False,,
735,1773774314.8053129,NORMAL,0.0,0.0,False,,
736,1773774314.8370354,NORMAL,0.0,0.0,False,,
737,1773774314.8691041,NORMAL,0.0,0.0,False,,
738,1773774314.9013958,NORMAL,0.0,0.0,False,,
739,1773774314.9334266,NORMAL,0.0,0.0,False,,
740,1773774314.966246,NORMAL,0.0,0.0,False,,
741,1773774314.9967892,NORMAL,0.0,0.0,False,,
742,1773774315.0290601,NORMAL,0.0,0.0,False,,
743,1773774315.0611985,NORMAL,0.0,0.0,False,,
744,1773774315.0931168,NORMAL,0.0,0.0,False,,
745,1773774315.1248431,NORMAL,0.0,0.0,False,,
746,1773774315.1731486,NORMAL,0.0,0.0,False,,
747,1773774315.2055945,NORMAL,0.0,0.0,False,,
748,1773774315.2370982,NORMAL,0.0,0.0,False,,
749,1773774315.2692404,NORMAL,0.0,0.0,False,,
750,1773774315.3011017,NORMAL,0.0,0.0,False,,
751,1773774315.3325942,NORMAL,0.0,0.0,False,,
752,1773774315.3650937,NORMAL,0.0,0.0,False,,
753,1773774315.3970366,NORMAL,0.0,0.0,False,,
754,1773774315.42966,NORMAL,0.0,0.0,False,,
755,1773774315.461294,NORMAL,0.0,0.0,False,,
756,1773774315.4940205,NORMAL,0.0,0.0,False,,
757,1773774315.5253205,NORMAL,0.0,0.0,False,,
758,1773774315.5731933,NORMAL,0.0,0.0,False,,
759,1773774315.6052835,NORMAL,0.0,0.0,False,,
760,1773774315.637075,NORMAL,0.0,0.0,False,,
761,1773774315.6688504,NORMAL,0.0,0.0,False,,
762,1773774315.7013595,NORMAL,0.0,0.0,False,,
763,1773774315.7334278,NORMAL,0.0,0.0,False,,
764,1773774315.7656114,NORMAL,0.0,0.0,False,,
765,1773774315.7971666,NORMAL,0.0,0.0,False,,
766,1773774315.8290975,NORMAL,0.0,0.0,False,,
767,1773774315.860657,NORMAL,0.0,0.0,False,,
768,1773774315.8930907,NORMAL,0.0,0.0,False,,
769,1773774315.9265573,NORMAL,0.0,0.0,False,,
770,1773774315.9731517,NORMAL,0.0,0.0,False,,
771,1773774316.0052395,NORMAL,0.0,0.0,False,,
772,1773774316.0373151,NORMAL,0.0,0.0,False,,
773,1773774316.0695188,NORMAL,0.0,0.0,False,,
774,1773774316.101502,NORMAL,0.0,0.0,False,,
775,1773774316.1333292,NORMAL,0.0,0.0,False,,
776,1773774316.165739,NORMAL,0.0,0.0,False,,
777,1773774316.1970885,NORMAL,0.0,0.0,False,,
778,1773774316.2292387,NORMAL,0.0,0.0,False,,
779,1773774316.260858,NORMAL,0.0,0.0,False,,
780,1773774316.2931206,NORMAL,0.0,0.0,False,,
781,1773774316.3250358,NORMAL,0.0,0.0,False,,
782,1773774316.373212,NORMAL,0.0,0.0,False,,
783,1773774316.4056377,NORMAL,0.0,0.0,False,,
784,1773774316.4375975,NORMAL,0.0,0.0,False,,
785,1773774316.4693422,NORMAL,0.0,0.0,False,,
786,1773774316.5009866,NORMAL,0.0,0.0,False,,
787,1773774316.5334518,NORMAL,0.0,0.0,False,,
788,1773774316.5654807,NORMAL,0.0,0.0,False,,
789,1773774316.5970995,NORMAL,0.0,0.0,False,,
790,1773774316.6291192,NORMAL,0.0,0.0,False,,
791,1773774316.661087,NORMAL,0.0,0.0,False,,
792,1773774316.6931455,NORMAL,0.0,0.0,False,,
793,1773774316.725117,NORMAL,0.0,0.0,False,,
794,1773774316.7731757,NORMAL,0.0,0.0,False,,
795,1773774316.8065221,NORMAL,0.0,0.0,False,,
796,1773774316.8371158,NORMAL,0.0,0.0,False,,
797,1773774316.8692856,NORMAL,0.0,0.0,False,,
798,1773774316.9015803,NORMAL,0.0,0.0,False,,
799,1773774316.933193,NORMAL,0.0,0.0,False,,
800,1773774316.966222,NORMAL,0.0,0.0,False,,
801,1773774316.9973686,NORMAL,0.0,0.0,False,,
802,1773774317.0292523,NORMAL,0.0,0.0,False,,
803,1773774317.0611963,NORMAL,0.0,0.0,False,,
804,1773774317.0932336,NORMAL,0.0,0.0,False,,
805,1773774317.125134,NORMAL,0.0,0.0,False,,
806,1773774317.1733758,NORMAL,0.0,0.0,False,,
807,1773774317.204987,NORMAL,0.0,0.0,False,,
808,1773774317.2369106,NORMAL,0.0,0.0,False,,
809,1773774317.2695243,NORMAL,0.0,0.0,False,,
810,1773774317.3013008,NORMAL,0.0,0.0,False,,
811,1773774317.3332427,NORMAL,0.0,0.0,False,,
812,1773774317.365251,NORMAL,0.0,0.0,False,,
813,1773774317.397083,NORMAL,0.0,0.0,False,,
814,1773774317.4292984,NORMAL,0.0,0.0,False,,
815,1773774317.461152,NORMAL,0.0,0.0,False,,
816,1773774317.4930224,NORMAL,0.0,0.0,False,,
817,1773774317.5250523,NORMAL,0.0,0.0,False,,
818,1773774317.5735211,NORMAL,0.0,0.0,False,,
819,1773774317.6055582,NORMAL,0.0,0.0,False,,
820,1773774317.6374075,NORMAL,0.0,0.0,False,,
821,1773774317.6691525,NORMAL,0.0,0.0,False,,
822,1773774317.702085,NORMAL,0.0,0.0,False,,
823,1773774317.733184,NORMAL,0.0,0.0,False,,
824,1773774317.7651517,NORMAL,0.0,0.0,False,,
825,1773774317.7975013,NORMAL,0.0,0.0,False,,
826,1773774317.829048,NORMAL,0.0,0.0,False,,
827,1773774317.8613887,NORMAL,0.0,0.0,False,,
828,1773774317.8932292,NORMAL,0.0,0.0,False,,
829,1773774317.9251041,NORMAL,0.0,0.0,False,,
830,1773774317.9731212,NORMAL,0.0,0.0,False,,
831,1773774318.0060513,NORMAL,0.0,0.0,False,,
832,1773774318.0372207,NORMAL,0.0,0.0,False,,
833,1773774318.0690584,NORMAL,0.0,0.0,False,,
834,1773774318.101035,NORMAL,0.0,0.0,False,,
835,1773774318.1332498,NORMAL,0.0,0.0,False,,
836,1773774318.165266,NORMAL,0.0,0.0,False,,
837,1773774318.1972866,NORMAL,0.0,0.0,False,,
838,1773774318.2299232,NORMAL,0.0,0.0,False,,
839,1773774318.2614727,NORMAL,0.0,0.0,False,,
840,1773774318.2939868,NORMAL,0.0,0.0,False,,
841,1773774318.3244703,NORMAL,0.0,0.0,False,,
842,1773774318.3731074,NORMAL,0.0,0.0,False,,
843,1773774318.4051094,NORMAL,0.0,0.0,False,,
844,1773774318.436846,NORMAL,0.0,0.0,False,,
845,1773774318.469386,NORMAL,0.0,0.0,False,,
846,1773774318.5017884,NORMAL,0.0,0.0,False,,
847,1773774318.5335052,NORMAL,0.0,0.0,False,,
848,1773774318.5653944,NORMAL,0.0,0.0,False,,
849,1773774318.5979164,NORMAL,0.0,0.0,False,,
850,1773774318.6293344,NORMAL,0.0,0.0,False,,
851,1773774318.6612983,NORMAL,0.0,0.0,False,,
852,1773774318.6931813,NORMAL,0.0,0.0,False,,
853,1773774318.7270179,NORMAL,0.0,0.0,False,,
854,1773774318.7740402,NORMAL,0.0,0.0,False,,
855,1773774318.8053377,NORMAL,0.0,0.0,False,,
856,1773774318.8370864,NORMAL,0.0,0.0,False,,
857,1773774318.8690355,NORMAL,0.0,0.0,False,,
858,1773774318.9017375,NORMAL,0.0,0.0,False,,
859,1773774318.933436,NORMAL,0.0,0.0,False,,
860,1773774318.9649467,NORMAL,0.0,0.0,False,,
861,1773774318.9970248,NORMAL,0.0,0.0,False,,
862,1773774319.029273,NORMAL,0.0,0.0,False,,
863,1773774319.0612643,NORMAL,0.0,0.0,False,,
864,1773774319.093207,NORMAL,0.0,0.0,False,,
865,1773774319.1252706,NORMAL,0.0,0.0,False,,
866,1773774319.1733046,NORMAL,0.0,0.0,False,,
867,1773774319.2066145,NORMAL,0.0,0.0,False,,
868,1773774319.2373147,NORMAL,0.0,0.0,False,,
869,1773774319.269218,NORMAL,0.0,0.0,False,,
870,1773774319.3010142,NORMAL,0.0,0.0,False,,
871,1773774319.3332322,NORMAL,0.0,0.0,False,,
872,1773774319.3652682,NORMAL,0.0,0.0,False,,
873,1773774319.3970983,NORMAL,0.0,0.0,False,,
874,1773774319.4290996,NORMAL,0.0,0.0,False,,
875,1773774319.4610484,NORMAL,0.0,0.0,False,,
876,1773774319.4929907,NORMAL,0.0,0.0,False,,
877,1773774319.5251272,NORMAL,0.0,0.0,False,,
878,1773774319.5737207,NORMAL,0.0,0.0,False,,
879,1773774319.605758,NORMAL,0.0,0.0,False,,
880,1773774319.6372888,NORMAL,0.0,0.0,False,,
881,1773774319.669112,NORMAL,0.0,0.0,False,,
882,1773774319.7005775,NORMAL,0.0,0.0,False,,
883,1773774319.733395,NORMAL,0.0,0.0,False,,
884,1773774319.766866,NORMAL,0.0,0.0,False,,
885,1773774319.7974482,NORMAL,0.0,0.0,False,,
886,1773774319.8292518,NORMAL,0.0,0.0,False,,
887,1773774319.8612854,NORMAL,0.0,0.0,False,,
888,1773774319.8930058,NORMAL,0.0,0.0,False,,
889,1773774319.9252026,NORMAL,0.0,0.0,False,,
890,1773774319.9733405,NORMAL,0.0,0.0,False,,
891,1773774320.005151,NORMAL,0.0,0.0,False,,
892,1773774320.0370512,NORMAL,0.0,0.0,False,,
893,1773774320.069105,NORMAL,0.0,0.0,False,,
894,1773774320.1010923,NORMAL,0.0,0.0,False,,
895,1773774320.133143,NORMAL,0.0,0.0,False,,
896,1773774320.1652567,NORMAL,0.0,0.0,False,,
897,1773774320.1979518,NORMAL,0.0,0.0,False,,
898,1773774320.2322206,NORMAL,0.0,0.0,False,,
899,1773774320.261163,NORMAL,0.0,0.0,False,,
900,1773774320.2933435,NORMAL,0.0,0.0,False,,
901,1773774320.3293364,NORMAL,0.0,0.0,False,,
902,1773774320.3737216,NORMAL,0.0,0.0,False,,
903,1773774320.4114754,NORMAL,0.0,0.0,False,,
904,1773774320.4405184,NORMAL,0.0,0.0,False,,
905,1773774320.4708638,NORMAL,0.0,0.0,False,,
906,1773774320.5007582,NORMAL,0.0,0.0,False,,
907,1773774320.5330446,NORMAL,0.0,0.0,False,,
908,1773774320.5652442,NORMAL,0.0,0.0,False,,
909,1773774320.597154,NORMAL,0.0,0.0,False,,
910,1773774320.6290839,NORMAL,0.0,0.0,False,,
911,1773774320.661577,NORMAL,0.0,0.0,False,,
912,1773774320.693065,NORMAL,0.0,0.0,False,,
913,1773774320.7249274,NORMAL,0.0,0.0,False,,
914,1773774320.7731724,NORMAL,0.0,0.0,False,,
915,1773774320.805181,NORMAL,0.0,0.0,False,,
916,1773774320.8369946,NORMAL,0.0,0.0,False,,
917,1773774320.8690639,NORMAL,0.0,0.0,False,,
918,1773774320.9017363,NORMAL,0.0,0.0,False,,
919,1773774320.9332325,NORMAL,0.0,0.0,False,,
920,1773774320.965423,NORMAL,0.0,0.0,False,,
921,1773774320.9971733,NORMAL,0.0,0.0,False,,
922,1773774321.0286567,NORMAL,0.0,0.0,False,,
923,1773774321.061082,NORMAL,0.0,0.0,False,,
924,1773774321.0930853,NORMAL,0.0,0.0,False,,
925,1773774321.125178,NORMAL,0.0,0.0,False,,
926,1773774321.1733782,NORMAL,0.0,0.0,False,,
927,1773774321.2054431,NORMAL,0.0,0.0,False,,
928,1773774321.2370331,NORMAL,0.0,0.0,False,,
929,1773774321.2690094,NORMAL,0.0,0.0,False,,
930,1773774321.3012996,NORMAL,0.0,0.0,False,,
931,1773774321.3339257,NORMAL,0.0,0.0,False,,
932,1773774321.3652081,NORMAL,0.0,0.0,False,,
933,1773774321.3973005,NORMAL,0.0,0.0,False,,
934,1773774321.4290411,NORMAL,0.0,0.0,False,,
935,1773774321.460949,NORMAL,0.0,0.0,False,,
936,1773774321.4930437,NORMAL,0.0,0.0,False,,
937,1773774321.5250397,NORMAL,0.0,0.0,False,,
938,1773774321.5732265,NORMAL,0.0,0.0,False,,
939,1773774321.6054063,NORMAL,0.0,0.0,False,,
940,1773774321.6372147,NORMAL,0.0,0.0,False,,
941,1773774321.6686373,NORMAL,0.0,0.0,False,,
942,1773774321.7010944,NORMAL,0.0,0.0,False,,
943,1773774321.7331684,NORMAL,0.0,0.0,False,,
944,1773774321.7651598,NORMAL,0.0,0.0,False,,
945,1773774321.7975767,NORMAL,0.0,0.0,False,,
946,1773774321.829391,NORMAL,0.0,0.0,False,,
947,1773774321.8610687,NORMAL,0.0,0.0,False,,
948,1773774321.8938096,NORMAL,0.0,0.0,False,,
949,1773774321.925322,NORMAL,0.0,0.0,False,,
950,1773774321.9736686,NORMAL,0.0,0.0,False,,
951,1773774322.006552,NORMAL,0.0,0.0,False,,
952,1773774322.0372534,NORMAL,0.0,0.0,False,,
953,1773774322.0691442,NORMAL,0.0,0.0,False,,
954,1773774322.10121,NORMAL,0.0,0.0,False,,
955,1773774322.1331847,NORMAL,0.0,0.0,False,,
956,1773774322.1652896,NORMAL,0.0,0.0,False,,
957,1773774322.1970744,NORMAL,0.0,0.0,False,,
958,1773774322.2290137,NORMAL,0.0,0.0,False,,
959,1773774322.2610643,NORMAL,0.0,0.0,False,,
960,1773774322.2930894,NORMAL,0.0,0.0,False,,
961,1773774322.3265007,NORMAL,0.0,0.0,False,,
962,1773774322.3731253,NORMAL,0.0,0.0,False,,
963,1773774322.4055054,NORMAL,0.0,0.0,False,,
964,1773774322.437379,NORMAL,0.0,0.0,False,,
965,1773774322.4691346,NORMAL,0.0,0.0,False,,
966,1773774322.501206,NORMAL,0.0,0.0,False,,
967,1773774322.533945,NORMAL,0.0,0.0,False,,
968,1773774322.5656245,NORMAL,0.0,0.0,False,,
969,1773774322.5975504,NORMAL,0.0,0.0,False,,
970,1773774322.6293948,NORMAL,0.0,0.0,False,,
971,1773774322.66128,NORMAL,0.0,0.0,False,,
972,1773774322.6933668,NORMAL,0.0,0.0,False,,
973,1773774322.7254176,NORMAL,0.0,0.0,False,,
974,1773774322.773248,NORMAL,0.0,0.0,False,,
975,1773774322.806765,NORMAL,0.0,0.0,False,,
976,1773774322.8374496,NORMAL,0.0,0.0,False,,
977,1773774322.8698542,NORMAL,0.0,0.0,False,,
978,1773774322.9012704,NORMAL,0.0,0.0,False,,
979,1773774322.933252,NORMAL,0.0,0.0,False,,
980,1773774322.965109,NORMAL,0.0,0.0,False,,
981,1773774322.9972334,NORMAL,0.0,0.0,False,,
982,1773774323.0291827,NORMAL,0.0,0.0,False,,
983,1773774323.0610967,NORMAL,0.0,0.0,False,,
984,1773774323.0931978,NORMAL,0.0,0.0,False,,
985,1773774323.1253002,NORMAL,0.0,0.0,False,,
986,1773774323.1743894,NORMAL,0.0,0.0,False,,
987,1773774323.205466,NORMAL,0.0,0.0,False,,
988,1773774323.2370305,NORMAL,0.0,0.0,False,,
989,1773774323.2686708,NORMAL,0.0,0.0,False,,
990,1773774323.3012054,NORMAL,0.0,0.0,False,,
991,1773774323.3331425,NORMAL,0.0,0.0,False,,
992,1773774323.3651695,NORMAL,0.0,0.0,False,,
993,1773774323.3970723,NORMAL,0.0,0.0,False,,
994,1773774323.4292746,NORMAL,0.0,0.0,False,,
995,1773774323.461213,NORMAL,0.0,0.0,False,,
996,1773774323.493123,NORMAL,0.0,0.0,False,,
997,1773774323.5251906,NORMAL,0.0,0.0,False,,
998,1773774323.5732403,NORMAL,0.0,0.0,False,,
999,1773774323.605223,NORMAL,0.0,0.0,False,,
1000,1773774323.637051,NORMAL,0.0,0.0,False,,
1001,1773774323.6699643,NORMAL,0.0,0.0,False,,
1002,1773774323.7006853,NORMAL,0.0,0.0,False,,
1003,1773774323.7343113,NORMAL,0.0,0.0,False,,
1004,1773774323.7657266,NORMAL,0.0,0.0,False,,
1005,1773774323.796607,NORMAL,0.0,0.0,False,,
1006,1773774323.829191,NORMAL,0.0,0.0,False,,
1007,1773774323.8610458,NORMAL,0.0,0.0,False,,
1008,1773774323.8931386,NORMAL,0.0,0.0,False,,
1009,1773774323.924678,NORMAL,0.0,0.0,False,,
1010,1773774323.9731405,NORMAL,0.0,0.0,False,,
1011,1773774324.0049646,NORMAL,0.0,0.0,False,,
1012,1773774324.0370922,NORMAL,0.0,0.0,False,,
1013,1773774324.069063,NORMAL,0.0,0.0,False,,
1014,1773774324.1010146,NORMAL,0.0,0.0,False,,
1015,1773774324.1330733,NORMAL,0.0,0.0,False,,
1016,1773774324.1665978,NORMAL,0.0,0.0,False,,
1017,1773774324.1975455,NORMAL,0.0,0.0,False,,
1018,1773774324.2293282,NORMAL,0.0,0.0,False,,
1019,1773774324.2609403,NORMAL,0.0,0.0,False,,
1020,1773774324.2932382,NORMAL,0.0,0.0,False,,
1021,1773774324.3253899,NORMAL,0.0,0.0,False,,
1022,1773774324.3731256,NORMAL,0.0,0.0,False,,
1023,1773774324.4050655,NORMAL,0.0,0.0,False,,
1024,1773774324.4370313,NORMAL,0.0,0.0,False,,
1025,1773774324.469442,NORMAL,0.0,0.0,False,,
1026,1773774324.5021327,NORMAL,0.0,0.0,False,,
1027,1773774324.533325,NORMAL,0.0,0.0,False,,
1028,1773774324.5656292,NORMAL,0.0,0.0,False,,
1029,1773774324.5965211,NORMAL,0.0,0.0,False,,
1030,1773774324.6290288,NORMAL,0.0,0.0,False,,
1031,1773774324.6613646,NORMAL,0.0,0.0,False,,
1032,1773774324.6933577,NORMAL,0.0,0.0,False,,
1033,1773774324.7252767,NORMAL,0.0,0.0,False,,
1034,1773774324.7731988,NORMAL,0.0,0.0,False,,
1035,1773774324.8050177,NORMAL,0.0,0.0,False,,
1036,1773774324.8373141,NORMAL,0.0,0.0,False,,
1037,1773774324.8693376,NORMAL,0.0,0.0,False,,
1038,1773774324.901072,NORMAL,0.0,0.0,False,,
1039,1773774324.9335952,NORMAL,0.0,0.0,False,,
1040,1773774324.9654639,NORMAL,0.0,0.0,False,,
1041,1773774324.9970634,NORMAL,0.0,0.0,False,,
1042,1773774325.0287964,NORMAL,0.0,0.0,False,,
1043,1773774325.061041,NORMAL,0.0,0.0,False,,
1044,1773774325.093252,NORMAL,0.0,0.0,False,,
1045,1773774325.125537,NORMAL,0.0,0.0,False,,
1046,1773774325.1731262,NORMAL,0.0,0.0,False,,
1047,1773774325.205285,NORMAL,0.0,0.0,False,,
1048,1773774325.2370346,NORMAL,0.0,0.0,False,,
1049,1773774325.2682476,NORMAL,0.0,0.0,False,,
1050,1773774325.3014207,NORMAL,0.0,0.0,False,,
1051,1773774325.3332062,NORMAL,0.0,0.0,False,,
1052,1773774325.3653424,NORMAL,0.0,0.0,False,,
1053,1773774325.3978007,NORMAL,0.0,0.0,False,,
1054,1773774325.428972,NORMAL,0.0,0.0,False,,
1055,1773774325.4613698,NORMAL,0.0,0.0,False,,
1056,1773774325.4930453,NORMAL,0.0,0.0,False,,
1057,1773774325.5253623,NORMAL,0.0,0.0,False,,
1058,1773774325.5576274,NORMAL,0.0,0.0,False,,
1059,1773774325.6051755,NORMAL,0.0,0.0,False,,
1060,1773774325.6372054,NORMAL,0.0,0.0,False,,
1061,1773774325.6682992,NORMAL,0.0,0.0,False,,
1062,1773774325.7011008,NORMAL,0.0,0.0,False,,
1063,1773774325.733135,NORMAL,0.0,0.0,False,,
1064,1773774325.7663414,NORMAL,0.0,0.0,False,,
1065,1773774325.7966983,NORMAL,0.0,0.0,False,,
1066,1773774325.8294163,NORMAL,0.0,0.0,False,,
1067,1773774325.8612502,NORMAL,0.0,0.0,False,,
1068,1773774325.8923426,NORMAL,0.0,0.0,False,,
1069,1773774325.9251611,NORMAL,0.0,0.0,False,,
1070,1773774325.961853,NORMAL,0.0,0.0,False,,
